"Pasted","Symbol","Ensembl Gene ID","Entrez","Type","Species","Chr","Position (Mbp)","Description","percentage_gc_content","transcript_count","genomeSpan","cds_length","transcript_length","FiveUTR","ThreeUTR","nExons"
"ENSCHAG00000018269"," ADAMTS7","ENSCHAG00000018269",NA,"protein_coding","Atlantic herring",6,18.955702,"ADAM metallopeptidase with thrombospondin type 1 motif 7 [Source:HGNC Symbol;Acc:HGNC:223]",43.37,10,113841,5142,5292,416,149,25
"ENSCHAG00000019101"," rxfp3.3a2","ENSCHAG00000019101",NA,"protein_coding","Atlantic herring",6,19.07036,"relaxin family peptide receptor 3.3a2 [Source:ZFIN;Acc:ZDB-GENE-121030-2]",42.47,1,2010,1239,1239,NA,NA,3
"ENSCHAG00000019148"," drd4b","ENSCHAG00000019148",105892881,"protein_coding","Atlantic herring",6,19.092325,"dopamine receptor D4 [Source:NCBI gene;Acc:105892881]",42.7,1,3425,1194,1194,NA,NA,4
"ENSCHAG00000019155"," sirt3","ENSCHAG00000019155",105892937,"protein_coding","Atlantic herring",6,19.099173,"sirtuin 3 [Source:NCBI gene;Acc:105892937]",41.18,1,4074,1074,1377,150.5,NA,9
"ENSCHAG00000007010"," mvb12bb","ENSCHAG00000007010",NA,"protein_coding","Atlantic herring",7,23.847878,"multivesicular body subunit 12Bb [Source:ZFIN;Acc:ZDB-GENE-080414-2]",47.19,1,53342,828,1911,276,528,10
"ENSCHAG00000007017"," lmx1bb","ENSCHAG00000007017",NA,"protein_coding","Atlantic herring",7,23.920279,"LIM homeobox transcription factor 1, beta b [Source:ZFIN;Acc:ZDB-GENE-050114-2]",48.49,2,91977,729,729,NA,NA,5
"ENSCHAG00000007135"," zbtb34","ENSCHAG00000007135",105905306,"protein_coding","Atlantic herring",7,24.091777,"zinc finger and BTB domain containing 34 [Source:NCBI gene;Acc:105905306]",69.24,1,1631,1632,1632,NA,NA,1
"ENSCHAG00000007191"," ralgps1","ENSCHAG00000007191",NA,"protein_coding","Atlantic herring",7,24.102961,"Ral GEF with PH domain and SH3 binding motif 1 [Source:NCBI gene;Acc:100101642]",48.79,7,149932,1731,2134,89,402,15
"ENSCHAG00000008718"," angptl2b","ENSCHAG00000008718",105905313,"protein_coding","Atlantic herring",7,24.155001,"angiopoietin-related protein 2-like [Source:NCBI gene;Acc:105905313]",48.53,3,27917,1590,3151,436,1123,5
"ENSCHAG00000016998"," adrb3a","ENSCHAG00000016998",NA,"protein_coding","Atlantic herring",7,26.915926,"adrenoceptor beta 3a [Source:ZFIN;Acc:ZDB-GENE-080917-21]",43.72,1,24069,1380,2515,NA,1134,2
"ENSCHAG00000017006"," npm2a","ENSCHAG00000017006",NA,"protein_coding","Atlantic herring",7,26.945463,"nucleophosmin/nucleoplasmin, 2a [Source:ZFIN;Acc:ZDB-GENE-060810-57]",40.03,2,1895,414,642,2,287.5,4
"ENSCHAG00000017021"," got1l1","ENSCHAG00000017021",105895275,"protein_coding","Atlantic herring",7,26.947848,"aspartate aminotransferase, cytoplasmic-like [Source:NCBI gene;Acc:105895275]",44.96,1,4525,1203,1203,NA,NA,8
"ENSCHAG00000017087"," prlhr2a","ENSCHAG00000017087",105895297,"protein_coding","Atlantic herring",7,26.976427,"prolactin-releasing peptide receptor-like [Source:NCBI gene;Acc:105895297]",47.85,2,6277,1068,1068,NA,NA,3
"ENSCHAG00000017179"," adgra2","ENSCHAG00000017179",NA,"protein_coding","Atlantic herring",7,27.0248,"adhesion G protein-coupled receptor A2 [Source:NCBI gene;Acc:560700]",49.57,5,64079,3675,5905,854,2229,18
"ENSCHAG00000018351"," pdlim2","ENSCHAG00000018351",NA,"protein_coding","Atlantic herring",7,27.095065,"PDZ and LIM domain 2 (mystique) [Source:ZFIN;Acc:ZDB-GENE-070308-4]",50.47,1,47080,987,1027,39,NA,9
"ENSCHAG00000018358"," sorbs3","ENSCHAG00000018358",NA,"protein_coding","Atlantic herring",7,27.154889,"sorbin and SH3 domain containing 3 [Source:ZFIN;Acc:ZDB-GENE-050327-1]",45.98,1,39136,2364,3472,453,199,20
"ENSCHAG00000018364"," sytl1","ENSCHAG00000018364",NA,"protein_coding","Atlantic herring",7,27.196219,"synaptotagmin-like 1 [Source:ZFIN;Acc:ZDB-GENE-060503-439]",43.54,1,13190,1605,3476,29,1840,14
"ENSCHAG00000000295"," ebf2","ENSCHAG00000000295",NA,"protein_coding","Atlantic herring",7,27.789192,"EBF transcription factor 2 [Source:NCBI gene;Acc:30692]",46.8,1,30819,1779,2323,510,32,15
"ENSCHAG00000001526"," ank1a","ENSCHAG00000001526",NA,"protein_coding","Atlantic herring",7,28.012625,"ankyrin 1, erythrocytic a [Source:ZFIN;Acc:ZDB-GENE-041010-44]",47.44,10,63280,4371,5287,519.5,999,35
"ENSCHAG00000008415"," msi2a","ENSCHAG00000008415",NA,"protein_coding","Atlantic herring",8,20.325406,"musashi RNA-binding protein 2a [Source:ZFIN;Acc:ZDB-GENE-030826-25]",48.22,6,255158,1002,1217.5,227,34,12.5
"ENSCHAG00000009272"," nf1b","ENSCHAG00000009272",NA,"protein_coding","Atlantic herring",8,20.593279,"neurofibromin 1b [Source:ZFIN;Acc:ZDB-GENE-091111-4]",46.14,5,65210,8163,8206,42,NA,57
"ENSCHAG00000022972"," DYNC2H1","ENSCHAG00000022972",NA,"protein_coding","Atlantic herring",9,3.772498,"dynein cytoplasmic 2 heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2962]",47.89,6,168639,12570,12841,134.5,NA,90.5
"ENSCHAG00000015279"," osbpl9","ENSCHAG00000015279",105898331,"protein_coding","Atlantic herring",10,14.872002,"oxysterol binding protein like 9 [Source:NCBI gene;Acc:105898331]",43.6,10,60056,2182.5,2360,NA,298,23
"ENSCHAG00000016498"," cirbpa","ENSCHAG00000016498",NA,"protein_coding","Atlantic herring",10,14.920111,"cold inducible RNA binding protein a [Source:ZFIN;Acc:ZDB-GENE-050417-329]",53.85,1,779,420,420,NA,NA,2
"ENSCHAG00000016604"," tor3a","ENSCHAG00000016604",105898305,"protein_coding","Atlantic herring",10,14.966313,"torsin family 3 member A [Source:NCBI gene;Acc:105898305]",42.08,1,3991,1104,1815,31,NA,8
"ENSCHAG00000016619"," calr","ENSCHAG00000016619",NA,"protein_coding","Atlantic herring",10,14.972373,"calreticulin [Source:ZFIN;Acc:ZDB-GENE-030131-4042]",43.82,1,3872,1278,1278,NA,NA,9
"ENSCHAG00000016805"," inpp5d","ENSCHAG00000016805",NA,"protein_coding","Atlantic herring",10,14.985309,"inositol polyphosphate-5-phosphatase D [Source:ZFIN;Acc:ZDB-GENE-100922-30]",42.31,3,18417,3316.5,3947,443,372,24
"ENSCHAG00000016938"," gpr17","ENSCHAG00000016938",NA,"protein_coding","Atlantic herring",10,15.0062,"G protein-coupled receptor 17 [Source:ZFIN;Acc:ZDB-GENE-100922-133]",51.66,1,1871,1029,1284,NA,254,2
"ENSCHAG00000019008"," sap130a","ENSCHAG00000019008",105898313,"protein_coding","Atlantic herring",10,15.03886,"Sin3A associated protein 130 [Source:NCBI gene;Acc:105898313]",47.56,4,10527,3079.5,4542.5,NA,1462,19.5
"ENSCHAG00000019851"," amotl2a","ENSCHAG00000019851",105898320,"protein_coding","Atlantic herring",10,15.062801,"angiomotin like 2 [Source:NCBI gene;Acc:105898320]",45.97,1,11307,2184,4712,152,2221,11
"ENSCHAG00000019891"," im:7152348","ENSCHAG00000019891",NA,"protein_coding","Atlantic herring",10,15.11758,"im:7152348 [Source:ZFIN;Acc:ZDB-GENE-041111-308]",62.66,1,398,399,399,NA,NA,1
"ENSCHAG00000019900"," rab6ba","ENSCHAG00000019900",NA,"protein_coding","Atlantic herring",10,15.129666,"RAB6B, member RAS oncogene family a [Source:ZFIN;Acc:ZDB-GENE-050809-136]",46.39,5,76112,672,1026,311,1830,8
"ENSCHAG00000026155"," anos1b","ENSCHAG00000026155",105898256,"protein_coding","Atlantic herring",10,16.057925,"anosmin-1-like [Source:NCBI gene;Acc:105898256]",45.32,2,41015,1918.5,1919.5,NA,0,14
"ENSCHAG00000026165"," lsg1","ENSCHAG00000026165",NA,"protein_coding","Atlantic herring",10,16.104166,"large 60S subunit nuclear export GTPase 1 [Source:NCBI gene;Acc:323464]",41.68,3,9157,1905,2141,268,NA,15
"ENSCHAG00000000397"," fam43a","ENSCHAG00000000397",NA,"protein_coding","Atlantic herring",10,16.11411,"family with sequence similarity 43 member A [Source:ZFIN;Acc:ZDB-GENE-030131-6098]",49.9,1,1031,1032,1032,NA,NA,1
"ENSCHAG00000001490"," osbpl1a","ENSCHAG00000001490",NA,"protein_coding","Atlantic herring",10,16.273279,"oxysterol binding protein-like 1A [Source:ZFIN;Acc:ZDB-GENE-050208-657]",42.44,10,16650,1830,3116,194,522,17
"ENSCHAG00000006840"," ttc39c","ENSCHAG00000006840",105898295,"protein_coding","Atlantic herring",10,16.314551,"tetratricopeptide repeat protein 39C-like [Source:NCBI gene;Acc:105898295]",40.01,5,12749,1683,3046,886,1371,15
"ENSCHAG00000007705"," ankrd29","ENSCHAG00000007705",105898271,"protein_coding","Atlantic herring",10,16.334581,"ankyrin repeat domain 29 [Source:NCBI gene;Acc:105898271]",39.77,2,7753,894,1847,280,671,10
"ENSCHAG00000007839"," VPS4B","ENSCHAG00000007839",105898282,"protein_coding","Atlantic herring",10,16.342516,"vacuolar protein sorting-associated protein 4B-like [Source:NCBI gene;Acc:105898282]",40.98,7,4550,1312.5,1312.5,NA,NA,11
"ENSCHAG00000008788"," plekhb2","ENSCHAG00000008788",105898340,"protein_coding","Atlantic herring",10,16.348931,"pleckstrin homology domain containing B2 [Source:NCBI gene;Acc:105898340]",40.59,1,4463,690,1432,370,NA,8
"ENSCHAG00000008804"," ing5a","ENSCHAG00000008804",105898337,"protein_coding","Atlantic herring",10,16.354781,"inhibitor of growth protein 5-like [Source:NCBI gene;Acc:105898337]",39.53,2,4469,726,726,NA,NA,8
"ENSCHAG00000008846"," cep19","ENSCHAG00000008846",105898284,"protein_coding","Atlantic herring",10,16.361421,"centrosomal protein 19 [Source:NCBI gene;Acc:105898284]",45.35,1,837,489,489,NA,NA,2
"ENSCHAG00000008849"," pigx","ENSCHAG00000008849",105898276,"protein_coding","Atlantic herring",10,16.363144,"phosphatidylinositol glycan anchor biosynthesis class X [Source:NCBI gene;Acc:105898276]",40.62,1,10568,771,3849,NA,125,20
"ENSCHAG00000009466"," pak2b","ENSCHAG00000009466",105898321,"protein_coding","Atlantic herring",10,16.364509,"p21 (RAC1) activated kinase 2 [Source:NCBI gene;Acc:105898321]",40.81,8,9203,1534.5,3326,191,887,14
"ENSCHAG00000009696"," ticam1","ENSCHAG00000009696",NA,"protein_coding","Atlantic herring",10,16.401305,"toll-like receptor adaptor molecule 1 [Source:ZFIN;Acc:ZDB-GENE-040219-2]",60.11,1,1982,1983,1983,NA,NA,1
"ENSCHAG00000002346"," palm1a","ENSCHAG00000002346",NA,"protein_coding","Atlantic herring",10,28.93596,"paralemmin 1a [Source:ZFIN;Acc:ZDB-GENE-050417-409]",48.8,4,27220,1248,1637,388,NA,6
"ENSCHAG00000002478"," si:ch211-262i1.3","ENSCHAG00000002478",NA,"protein_coding","Atlantic herring",10,28.972028,"si:ch211-262i1.3 [Source:ZFIN;Acc:ZDB-GENE-141222-7]",50.24,3,8926,3606,4119,126,444,4
"ENSCHAG00000002764"," ptbp1b","ENSCHAG00000002764",105896446,"protein_coding","Atlantic herring",10,28.992209,"polypyrimidine tract binding protein 1 [Source:NCBI gene;Acc:105896446]",47.58,8,16143,1678.5,1678.5,488,NA,13
"ENSCHAG00000005190"," si:ch211-262i1.6","ENSCHAG00000005190",105896436,"protein_coding","Atlantic herring",10,29.011102,"family with sequence similarity 174 member C [Source:NCBI gene;Acc:105896436]",42.91,1,3220,426,2923,NA,2496,2
"ENSCHAG00000005203"," efna2b","ENSCHAG00000005203",NA,"protein_coding","Atlantic herring",10,29.053494,"ephrin-A2b [Source:ZFIN;Acc:ZDB-GENE-141120-2]",48.14,1,148926,630,741,NA,110,4
"ENSCHAG00000010900"," si:ch73-22o12.1","ENSCHAG00000010900",NA,"protein_coding","Atlantic herring",11,0.768535,"si:ch73-22o12.1 [Source:ZFIN;Acc:ZDB-GENE-110411-27]",49.18,1,32053,1539,3496,NA,1956,7
"ENSCHAG00000012279"," rabac1","ENSCHAG00000012279",105893534,"protein_coding","Atlantic herring",11,0.927234,"Rab acceptor 1 [Source:NCBI gene;Acc:105893534]",46.16,2,5697,649.5,2256.5,43,1562,4.5
"ENSCHAG00000012313"," dedd1","ENSCHAG00000012313",NA,"protein_coding","Atlantic herring",11,0.934499,"death effector domain-containing 1 [Source:ZFIN;Acc:ZDB-GENE-000616-2]",50.47,4,14779,882,1310,155.5,156,5.5
"ENSCHAG00000006133"," phf1","ENSCHAG00000006133",105891741,"protein_coding","Atlantic herring",11,6.516487,"PHD finger protein 1 [Source:NCBI gene;Acc:105891741]",45.32,8,12145,1410,1954,271,441,13
"ENSCHAG00000006474"," rgl2","ENSCHAG00000006474",NA,"protein_coding","Atlantic herring",11,6.530831,"ral guanine nucleotide dissociation stimulator-like 2 [Source:ZFIN;Acc:ZDB-GENE-010131-1]",44.51,3,22156,2157,3775,169,1274,20
"ENSCHAG00000006550"," dnase2","ENSCHAG00000006550",105891742,"protein_coding","Atlantic herring",11,6.553152,"deoxyribonuclease-2-alpha-like [Source:NCBI gene;Acc:105891742]",45.02,2,4306,1110,1165.5,3,10,6
"ENSCHAG00000006602"," pbx2","ENSCHAG00000006602",105891883,"protein_coding","Atlantic herring",11,6.564304,"pre-B-cell leukemia transcription factor 2-like [Source:NCBI gene;Acc:105891883]",44.74,1,6653,1209,2414,168,1035,8
"ENSCHAG00000006649"," tap1","ENSCHAG00000006649",NA,"protein_coding","Atlantic herring",11,6.579903,"transporter 1, ATP-binding cassette, sub-family B (MDR/TAP) [Source:ZFIN;Acc:ZDB-GENE-050517-43]",42.68,7,7206,1791,2632,73,NA,15
"ENSCHAG00000006857"," BRD2","ENSCHAG00000006857",NA,"protein_coding","Atlantic herring",11,6.590712,"bromodomain containing 2 [Source:HGNC Symbol;Acc:HGNC:1103]",47.89,5,11019,1155,1695,269,NA,9
"ENSCHAG00000007265"," plcl2","ENSCHAG00000007265",105891931,"protein_coding","Atlantic herring",11,6.685931,"phospholipase C like 2 [Source:NCBI gene;Acc:105891931]",42.57,1,33515,3336,4368,NA,1031,6
"ENSCHAG00000005767"," ctps1b","ENSCHAG00000005767",105910103,"protein_coding","Atlantic herring",11,14.637581,"CTP synthase 1-like [Source:NCBI gene;Acc:105910103]",42.39,9,10376,1764,3139,617,693,18
"ENSCHAG00000006739"," taf12","ENSCHAG00000006739",NA,"protein_coding","Atlantic herring",11,14.648378,"TAF12 RNA polymerase II, TATA box binding protein (TBP)-associated factor [Source:ZFIN;Acc:ZDB-GENE-031030-5]",40.18,1,3735,453,2101,NA,1647,6
"ENSCHAG00000006793"," si:dkey-34d22.5","ENSCHAG00000006793",105910005,"protein_coding","Atlantic herring",11,14.653306,"ras-related protein Rab-39B-like [Source:NCBI gene;Acc:105910005]",51.74,1,1835,663,1287,527,95,2
"ENSCHAG00000006803"," si:dkey-34d22.1","ENSCHAG00000006803",105910098,"protein_coding","Atlantic herring",11,14.65645,"discoidin, CUB and LCCL domain-containing protein 1-like [Source:NCBI gene;Acc:105910098]",43.9,2,24334,1948.5,2514.5,NA,565,14.5
"ENSCHAG00000006963"," ptprub","ENSCHAG00000006963",NA,"protein_coding","Atlantic herring",11,14.696401,"protein tyrosine phosphatase receptor type Ub [Source:NCBI gene;Acc:335096]",45.65,10,199317,4200,4899,205,698,27.5
"ENSCHAG00000015386"," si:ch211-215k15.4","ENSCHAG00000015386",NA,"protein_coding","Atlantic herring",11,19.118005,"si:ch211-215k15.4 [Source:ZFIN;Acc:ZDB-GENE-131127-215]",41.34,10,130867,963,2202,326,911,6
"ENSCHAG00000016059"," pkdc","ENSCHAG00000016059",105897617,"protein_coding","Atlantic herring",11,19.257879,"uncharacterized LOC105897617 [Source:NCBI gene;Acc:105897617]",47.94,1,971,972,972,NA,NA,1
"ENSCHAG00000016066"," herpud2","ENSCHAG00000016066",NA,"protein_coding","Atlantic herring",11,19.260743,"HERPUD family member 2 [Source:NCBI gene;Acc:393157]",48.37,1,5866,1242,1684,268,172,8
"ENSCHAG00000016081"," tbx20","ENSCHAG00000016081",105897619,"protein_coding","Atlantic herring",11,19.271169,"T-box transcription factor 20 [Source:NCBI gene;Acc:105897619]",40.92,2,10825,1305,4724,311,3106,8.5
"ENSCHAG00000016172"," dpy19l1l","ENSCHAG00000016172",105897636,"protein_coding","Atlantic herring",11,19.339428,"dpy-19 like C-mannosyltransferase 1 [Source:NCBI gene;Acc:105897636]",41.68,5,7882,2043,2354,321,310,20
"ENSCHAG00000016862"," slc4a7","ENSCHAG00000016862",NA,"protein_coding","Atlantic herring",11,19.351277,"solute carrier family 4 member 7 [Source:ZFIN;Acc:ZDB-GENE-140106-104]",44.84,10,49713,3513,4158.5,730,NA,26
"ENSCHAG00000017324"," nt5c3a","ENSCHAG00000017324",NA,"protein_coding","Atlantic herring",11,19.417042,"5'-nucleotidase, cytosolic IIIA [Source:NCBI gene;Acc:321720]",41.87,7,15869,901.5,2004.5,556,1108,9
"ENSCHAG00000017787"," bckdhb","ENSCHAG00000017787",NA,"protein_coding","Atlantic herring",11,19.434548,"branched chain keto acid dehydrogenase E1 subunit beta [Source:ZFIN;Acc:ZDB-GENE-030124-2]",44.71,8,60925,1179,1683,19,251,11.5
"ENSCHAG00000011016"," irx2a","ENSCHAG00000011016",NA,"protein_coding","Atlantic herring",11,21.61416,"iroquois homeobox 2a [Source:ZFIN;Acc:ZDB-GENE-040426-1446]",45.65,2,4415,1359,2901,363,1177,3.5
"ENSCHAG00000011027"," irx1a","ENSCHAG00000011027",105905501,"protein_coding","Atlantic herring",11,21.756159,"iroquois-class homeodomain protein irx-1-like [Source:NCBI gene;Acc:105905501]",43.54,2,4351,1348.5,1930.5,253,327,4.5
"ENSCHAG00000013164"," uap1l1","ENSCHAG00000013164",105909125,"protein_coding","Atlantic herring",12,24.3931,"UDP-N-acetylglucosamine pyrophosphorylase 1 like 1 [Source:NCBI gene;Acc:105909125]",41.65,1,6013,1497,1892,NA,394,9
"ENSCHAG00000013283"," zdhhc12b","ENSCHAG00000013283",105909209,"protein_coding","Atlantic herring",12,24.399796,"zinc finger DHHC-type containing 12 [Source:NCBI gene;Acc:105909209]",43.52,2,2883,924,2318.5,NA,1393.5,4.5
"ENSCHAG00000013440"," pkn3","ENSCHAG00000013440",NA,"protein_coding","Atlantic herring",12,24.40461,"protein kinase N3 [Source:ZFIN;Acc:ZDB-GENE-030131-1902]",46.56,10,15689,2766,2766,676,NA,20
"ENSCHAG00000019128"," setb","ENSCHAG00000019128",NA,"protein_coding","Atlantic herring",12,24.421099,"SET nuclear proto-oncogene b [Source:ZFIN;Acc:ZDB-GENE-030131-433]",43.68,1,3106,924,1211,286,NA,7
"ENSCHAG00000019172"," wdr34","ENSCHAG00000019172",NA,"protein_coding","Atlantic herring",12,24.426169,"WD repeat domain 34 [Source:ZFIN;Acc:ZDB-GENE-070928-9]",47.56,1,3777,1509,1509,NA,NA,9
"ENSCHAG00000019407"," sptan1","ENSCHAG00000019407",NA,"protein_coding","Atlantic herring",12,24.430875,"spectrin alpha, non-erythrocytic 1 [Source:ZFIN;Acc:ZDB-GENE-051113-60]",48.22,10,40426,1527,6878,137,NA,51
"ENSCHAG00000022991"," PTGES2","ENSCHAG00000022991",NA,"protein_coding","Atlantic herring",12,24.485058,"prostaglandin E synthase 2 [Source:HGNC Symbol;Acc:HGNC:17822]",42.9,1,6016,1158,1921,61,700,7
"ENSCHAG00000023015"," zer1","ENSCHAG00000023015",NA,"protein_coding","Atlantic herring",12,24.492737,"zyg-11 related, cell cycle regulator [Source:ZFIN;Acc:ZDB-GENE-040426-2307]",47.44,4,13402,2313,3871,NA,1557,16.5
"ENSCHAG00000023380"," TBC1D13","ENSCHAG00000023380",NA,"protein_coding","Atlantic herring",12,24.509084,"TBC1 domain family member 13 [Source:HGNC Symbol;Acc:HGNC:25571]",43.91,4,78465,1146,2195.5,107,999,11
"ENSCHAG00000023478"," odf2a","ENSCHAG00000023478",NA,"protein_coding","Atlantic herring",12,24.54408,"outer dense fiber of sperm tails 2a [Source:ZFIN;Acc:ZDB-GENE-091117-46]",46.07,2,6333,1317,1895,288,NA,12
"ENSCHAG00000023511"," PTGES2","ENSCHAG00000023511",NA,"protein_coding","Atlantic herring",12,24.552282,"prostaglandin E synthase 2 [Source:HGNC Symbol;Acc:HGNC:17822]",39.29,1,3000,735,1436,NA,700,6
"ENSCHAG00000023524"," zer1","ENSCHAG00000023524",NA,"protein_coding","Atlantic herring",12,24.561642,"zyg-11 related, cell cycle regulator [Source:ZFIN;Acc:ZDB-GENE-040426-2307]",48.95,2,11525,2275.5,2275.5,NA,NA,15.5
"ENSCHAG00000023656"," lmbrd2b","ENSCHAG00000023656",NA,"protein_coding","Atlantic herring",12,24.672231,"LMBR1 domain containing 2b [Source:NCBI gene;Acc:335257]",46.05,5,10206,2103,2393,101.5,573,17
"ENSCHAG00000023871"," capslb","ENSCHAG00000023871",NA,"protein_coding","Atlantic herring",12,24.685436,"calcyphosine-like b [Source:ZFIN;Acc:ZDB-GENE-050417-298]",41.76,1,2724,630,1505,NA,436.5,5
"ENSCHAG00000023878"," il7r","ENSCHAG00000023878",NA,"protein_coding","Atlantic herring",12,24.689176,"interleukin 7 receptor [Source:ZFIN;Acc:ZDB-GENE-080110-7]",42.58,2,4903,1107,1636,172,NA,6.5
